File,Label,Audio_Length
New_MR_030.wav,MR,2.244
New_MR_095.wav,MR,2.942
New_MR_060.wav,MR,2.197
New_MR_007.wav,MR,1.806
New_MR_052.wav,MR,2.209
New_MR_108.wav,MR,2.21
New_MR_114.wav,MR,2.234
New_MR_082.wav,MR,2.314
New_MR_008.wav,MR,1.614
New_MR_033.wav,MR,2.18
New_MR_021.wav,MR,1.866
New_MR_199.wav,MR,2.22
New_MR_140.wav,MR,2.24
New_MR_123.wav,MR,2.21
New_MR_169.wav,MR,2.121
New_MR_073.wav,MR,2.22
New_MR_003.wav,MR,2.114
New_MR_198.wav,MR,2.26
New_MR_029.wav,MR,2.199
New_MR_045.wav,MR,2.43
New_MR_010.wav,MR,1.666
New_MR_189.wav,MR,2.466
New_MR_195.wav,MR,2.225
New_MR_136.wav,MR,2.249
New_MR_088.wav,MR,3.035
New_MR_093.wav,MR,2.937
New_MR_039.wav,MR,2.271
New_MR_017.wav,MR,2.049
New_MR_200.wav,MR,2.26
New_MR_155.wav,MR,2.228
New_MR_040.wav,MR,2.373
New_MR_147.wav,MR,2.207
New_MR_078.wav,MR,2.229
New_MR_175.wav,MR,2.202
New_MR_100.wav,MR,3.008
New_MR_031.wav,MR,2.182
New_MR_035.wav,MR,2.307
New_MR_171.wav,MR,2.178
New_MR_117.wav,MR,2.174
New_MR_091.wav,MR,2.939
New_MR_168.wav,MR,2.214
New_MR_184.wav,MR,2.222
New_MR_193.wav,MR,2.5
New_MR_150.wav,MR,2.246
New_MR_025.wav,MR,1.984
New_MR_046.wav,MR,2.371
New_MR_130.wav,MR,2.213
New_MR_173.wav,MR,2.229
New_MR_102.wav,MR,2.218
New_MR_177.wav,MR,2.128
New_MR_145.wav,MR,2.197
New_MR_190.wav,MR,2.533
New_MR_081.wav,MR,2.16
New_MR_080.wav,MR,2.154
New_MR_135.wav,MR,2.157
New_MR_079.wav,MR,2.182
New_MR_120.wav,MR,2.216
New_MR_188.wav,MR,2.546
New_MR_027.wav,MR,2.195
New_MR_014.wav,MR,2.371
New_MR_151.wav,MR,2.191
New_MR_178.wav,MR,2.209
New_MR_187.wav,MR,2.524
New_MR_056.wav,MR,2.227
New_MR_110.wav,MR,2.203
New_MR_105.wav,MR,2.211
New_MR_154.wav,MR,2.181
New_MR_149.wav,MR,2.229
New_MR_101.wav,MR,2.966
New_MR_004.wav,MR,2.077
New_MR_006.wav,MR,1.719
New_MR_023.wav,MR,1.944
New_MR_071.wav,MR,2.227
New_MR_055.wav,MR,2.175
New_MR_042.wav,MR,2.389
